Z,u1,v1,u2,v2,u3,v3,u4,v4,pos1,pos2,pos3,pos4,pos5,pos6,vel1,vel2,vel3,vel4,vel5,vel6,err1,err2,err3,err4,err5,err6,err7,err8,speed1,speed2,speed3,speed4,speed5,speed6,cmdspeed1,cmdspeed2,cmdspeed3,cmdspeed4,cmdspeed5,cmdspeed6,time,normErr,
319,167,116,167,153,203,116,203,153,0,0.610865,0.907571,0,1.22173,0,-20620,-20620,-20620,-20620,-20620,0,107,96,107,-44,-42,96,-42,-44,-0.0839441,0.341706,-0.427486,-0.0108219,0.225539,0.0182122,-20620,80000,-150000,1733,36132,-2431,128,236.664,,
319,168,116,168,153,204,116,204,153,0,0.610865,0.907571,0,1.22173,0,-21028,-21028,-21028,-21028,-21028,0,108,96,108,-44,-41,96,-41,-44,-0.0856025,0.343008,-0.433947,-0.0110003,0.227873,0.0184888,-21028,80000,-150000,1762,36506,-2468,125,237.221,,
319,168,116,168,153,204,116,204,153,-0.000819548,0.610865,0.907571,0,1.22718,0,-21066,-21066,-21066,-21066,-21066,0,108,96,108,-44,-41,96,-41,-44,-0.0857589,0.342836,-0.433416,-0.0109393,0.227512,0.0182804,-21066,80000,-150000,1752,36448,-2440,126,237.221,,
319,167,117,167,153,203,117,203,153,-0.000819548,0.619213,0.906647,-0.00020944,1.25692,0.000502656,-13316,-13316,-13316,-13316,-13316,0,107,97,107,-44,-42,97,-42,-44,-0.0542079,0.325458,-0.470433,-0.00557441,0.233106,0.00901801,-13316,80000,-150000,893,37344,-1203,128,237.884,,
319,168,110,168,146,204,110,204,146,-0.000819548,0.645423,0.896188,-0.00020944,1.28896,0.000753984,-16528,-16528,-16528,-16528,-16528,0,108,90,108,-51,-41,90,-41,-51,-0.0672866,0.327756,-0.472997,-0.00562584,0.228844,0.0106435,-16528,80000,-150000,901,36662,-1420,130,231.497,,
319,169,95,169,134,205,95,205,134,-0.000819548,0.674685,0.881514,-0.00020944,1.31807,0.00100531,7303,7303,7303,7303,7303,0,109,75,109,-63,-40,75,-40,-63,-0.23706,0.419149,-0.525706,-0.0160508,0.256849,0.0440607,-58233,80000,-150000,2571,41148,-5882,129,218.646,,
319,169,95,169,134,205,95,205,134,-0.000956139,0.704754,0.863441,-0.00041888,1.34781,0.00100531,6196,6196,6196,6196,6196,0,109,75,109,-63,-40,75,-40,-63,-0.241569,0.410605,-0.500671,-0.0131834,0.240364,0.0391318,-59340,80000,-150000,2112,38507,-5224,127,218.646,,
319,172,82,172,121,208,82,208,121,-0.00915162,0.730067,0.842411,-0.0010472,1.38195,0.00100531,-3388,-3388,-3388,-3388,-3388,0,112,62,112,-76,-37,62,-37,-76,-0.28058,0.462086,-0.782221,-0.00769832,0.336076,0.0378843,-68924,80000,-150000,1233,53841,-5057,127,212.448,,
319,175,68,175,108,211,68,211,108,-0.0517681,0.759328,0.820974,-0.00167552,1.41358,0.00100531,-11154,-11154,-11154,-11154,-11154,0,115,48,115,-89,-34,48,-34,-89,-0.312197,0.493157,-1.03695,0.00653948,0.42014,0.0285962,-76690,80000,-150000,-1047,67308,-3817,128,208.794,,
280,158,50,158,90,203,50,203,90,-0.088238,0.787244,0.799648,-0.00188496,1.45714,0.00100531,14206,14206,14206,14206,14206,0,98,30,98,-107,-42,30,-42,-107,0.057833,0.0976925,0.00103167,-0.0108102,0.0204876,-0.0241138,14206,36518,936,1731,3282,3219,127,192.055,,
