image_id,width,height,u_center,v_center
conv_out943_jpg.rf.0509785890a3ab6072e737397b19e47d.txt,320,200,149.24992,98.5938
conv_out485_jpg.rf.d7f1a9d9295f63a7aa49ebdbef4f9baf.txt,320,200,261.49984,153.125
conv_out872_jpg.rf.035f6246b5604477d12a459f156b521b.txt,320,200,114.49984,118.12499999999999
conv_out640_jpg.rf.27b7d21878cfda03c0a0a949e6ccd07c.txt,320,200,161.49984,100.62500000000001
conv_out867_jpg.rf.ad1d713ab5010bf99ec5ba3ef3d3b639.txt,320,200,123.75008,109.6874
conv_out854_jpg.rf.e110219bd0b3b02e3644cbd9bb3cfafd.txt,320,200,163.75008000000003,126.56240000000001
conv_out685_jpg.rf.6ed6c8bc44c36ad1bf26ba0b366e55a7.txt,320,200,139.24992,116.0938
conv_out29_jpg.rf.210dfe0c223f15f568a7aacd3c690367.txt,320,200,283.0,175.46880000000002
conv_out816_jpg.rf.582eb83fa8c388ec6081060ee635ebc2.txt,320,200,217.0,118.4376
conv_out596_jpg.rf.29d9bc71f108bfef6795422e14d0779f.txt,320,200,174.50016000000002,155.3126
conv_out3_jpg.rf.e04d1d12097a46d58faf27836a27ab61.txt,320,200,177.75008,139.2188
conv_out653_jpg.rf.232c99e2441f916867156a997c3cfb3c.txt,320,200,111.49984,36.562400000000004
conv_out416_jpg.rf.8e585b18f909f9980c07e015d230df91.txt,320,200,127.75008,144.21880000000002
conv_out55_jpg.rf.7af400d31bf56cb4ce9ed58a2fe423ec.txt,320,200,162.24992,173.125
conv_out340_jpg.rf.66f7e4a7bdf466ea7045c0a5f5d6f704.txt,320,200,203.50016,149.6876
conv_out660_jpg.rf.14fca1e0e3013a9aa9a5f51b3dcdcf2b.txt,320,200,165.49983999999998,55.7812
conv_out338_jpg.rf.ebdec472a3204602bd86e92c64aa03eb.txt,320,200,196.24991999999997,138.75
conv_out861_jpg.rf.1712a85fb19ab3a4ce62f1b2cff86384.txt,320,200,143.75008,104.5312
